Entrada,Termo Buscado,Termo Encontrado,Distância,Preço do Frete
Água Comprida,Água Comprida,Não encontradoErro: API offline ou bloqueio,---,---
Altos de Bragança,Altos de Bragança,Residencial Altos da Mantiqueira,2.89 km,"R$ 8,10"
Aparecida,Aparecida,Vila Aparecida,1.48 km,"R$ 5,40"
Arara dos Pereiras,Arara dos Pereiras,Não encontrado,---,---
Araras dos Mori,Araras dos Mori,Araras dos Mori,16.83 km,"R$ 45,90"
Área Rural de Bragança Paulista,Área Rural de Bragança Paulista,Não encontrado,---,---
Atibaianos,Atibaianos,Atibaianos,16.20 km,"R$ 45,90"
Bairro do Agudo,Bairro do Agudo,Não encontrado,---,---
Bairro do Menin,Bairro do Menin,Não encontrado,---,---
Bairro do Uberaba,Bairro do Uberaba,Não encontrado,---,---
Bairro Sete Barras,Bairro Sete Barras,Não encontrado,---,---
Biriça do Campinho,Biriça do Campinho,Não encontrado,---,---
Boa Vista,Boa Vista,Boa Vista,8.77 km,"R$ 24,30"
Boa Vista dos Silva,Boa Vista dos Silva,Não encontrado,---,---
Bom Retiro,Bom Retiro,Bom Retiro,7.28 km,"R$ 21,60"
Bom Retiro dos Mourão,Bom Retiro dos Mourão,Não encontrado,---,---
Bosques da Pedra,Bosques da Pedra,Não encontrado,---,---
Campinho,Campinho,Campinho Bela Vista,42.79 km,"R$ 116,10"
Campo Novo,Campo Novo,Campo Novo,8.73 km,"R$ 24,30"
Centro,Centro,Centro,0.51 km,"R$ 2,70"
Centro Industrial Rafael Diniz,Centro Industrial Rafael Diniz,Não encontrado,---,---
Chácara Alvorada,Chácara Alvorada,Não encontrado,---,---
Chácara Fernão Dias,Chácara Fernão Dias,Não encontrado,---,---
Chácara Julieta Cristina,Chácara Julieta Cristina,Não encontrado,---,---
Chácara Portal das Estâncias,Chácara Portal das Estâncias,Não encontrado,---,---
Chácaras Luzia Vicente,Chácaras Luzia Vicente,Não encontrado,---,---
Chácaras Santo André,Chácaras Santo André,Não encontrado,---,---
Chácaras São Conrado,Chácaras São Conrado,Chácaras de São Conrado,3.91 km,"R$ 10,80"
Chácaras São Felipe,Chácaras São Felipe,Não encontrado,---,---
Cidade Jardim,Cidade Jardim,Parque da Cidade,49.81 km,"R$ 135,00"
Cidade Planejada I,Cidade Planejada I,Não encontrado,---,---
Cidade Planejada II,Cidade Planejada II,Não encontrado,---,---
Cidade Universitária,Cidade Universitária,Não encontrado,---,---
Condomínio Berbari II,Condomínio Berbari II,Não encontrado,---,---
Condomínio Berbari Residencial Club,Condomínio Berbari Residencial Club,Não encontrado,---,---
Condomínio Jardim das Palmeiras,Condomínio Jardim das Palmeiras,Não encontrado,---,---
Condomínio Jardim Flamboyan,Condomínio Jardim Flamboyan,Não encontrado,---,---
Condomínio Portal da Serra,Condomínio Portal da Serra,Condomínio Portal da Serra,4.82 km,"R$ 13,50"
Condomínio Quinta da Baroneza II,Condomínio Quinta da Baroneza II,Não encontrado,---,---
Condomínio Residencial Campos do Conde,Condomínio Residencial Campos do Conde,Não encontrado,---,---
Condomínio Residencial e Comercial Fazenda Santa Petronilla,Condomínio Residencial e Comercial Fazenda Santa Petronilla,Não encontrado,---,---
Condomínio Residencial Euroville,Condomínio Residencial Euroville,Condominio Vale das Águas,4.63 km,"R$ 13,50"
Condomínio Residencial Euroville II,Condomínio Residencial Euroville II,Condominio Vale das Águas,4.63 km,"R$ 13,50"
Condomínio Residencial Fazenda Santa Helena,Condomínio Residencial Fazenda Santa Helena,Não encontrado,---,---
Condomínio Residencial Mirante de Bragança,Condomínio Residencial Mirante de Bragança,Não encontrado,---,---
Condomínio Residencial Rosário de Fátima,Condomínio Residencial Rosário de Fátima,Não encontrado,---,---
Condomínio Residencial Santa Helena,Condomínio Residencial Santa Helena,Não encontrado,---,---
Condomínio Residencial Sunset Village,Condomínio Residencial Sunset Village,Não encontrado,---,---
Condominio Residencial Vereda América,Condominio Residencial Vereda América,Não encontrado,---,---
Condomínio Residencial Vila América Resort,Condomínio Residencial Vila América Resort,Não encontrado,---,---
Condomínio Residencial Vila Rica,Condomínio Residencial Vila Rica,Não encontrado,---,---
Condomínio Terras de Santa Cruz,Condomínio Terras de Santa Cruz,Não encontrado,---,---
Condomínio Vale das Águas,Condomínio Vale das Águas,Condominio Vale das Águas,4.63 km,"R$ 13,50"
Condomínio Villa Real de Bragança,Condomínio Villa Real de Bragança,Não encontrado,---,---
Condomínio Villa Verde Bragança,Condomínio Villa Verde Bragança,Não encontrado,---,---
Conjunto Habitacional Angelo Magrini Lisa,Conjunto Habitacional Angelo Magrini Lisa,Não encontrado,---,---
Conjunto Habitacional Bragança Paulista F II,Conjunto Habitacional Bragança Paulista F II,Não encontrado,---,---
Conjunto Habitacional Francisco Sabella,Conjunto Habitacional Francisco Sabella,Não encontrado,---,---
Conjunto Habitacional Nova Cidade,Conjunto Habitacional Nova Cidade,Não encontrado,---,---
Conjunto Habitacional Saada Nader Abi Chedid,Conjunto Habitacional Saada Nader Abi Chedid,Não encontrado,---,---
Conjunto Habitacional Vereador Adilson Leitão Xavier,Conjunto Habitacional Vereador Adilson Leitão Xavier,Não encontrado,---,---
Conjunto Residencial Nilo Torres Salema,Conjunto Residencial Nilo Torres Salema,Não encontrado,---,---
Cruzeiro,Cruzeiro,Cruzeiro,1.72 km,"R$ 5,40"
Curitibanos,Curitibanos,Curitibanos,7.59 km,"R$ 21,60"
Estância Bragança,Estância Bragança,Parque Brasil,2.64 km,"R$ 8,10"
Green Park,Green Park,Não encontrado,---,---
Guaripocaba,Guaripocaba,Guaripocaba,10.61 km,"R$ 29,70"
Guaripocaba dos Souzas,Guaripocaba dos Souzas,Não encontrado,---,---
Henedina Cortez,Henedina Cortez,Escola Municipal Dona Henedina Rodrigues Cortez,6.48 km,"R$ 18,90"
Jardim Águas Claras,Jardim Águas Claras,Não encontrado,---,---
Jardim América,Jardim América,Jardim América,1.35 km,"R$ 5,40"
Jardim Anchieta,Jardim Anchieta,Não encontrado,---,---
Jardim Aracati,Jardim Aracati,Não encontrado,---,---
Jardim Araguari,Jardim Araguari,Não encontrado,---,---
Jardim Bela Vista,Jardim Bela Vista,Jardim Bela Vista,42.95 km,"R$ 116,10"
Jardim Carlota,Jardim Carlota,Não encontrado,---,---
Jardim Comendador Cardoso,Jardim Comendador Cardoso,Jardim Comendador Cardoso,1.23 km,"R$ 5,40"
Jardim da Fraternidade,Jardim da Fraternidade,Não encontrado,---,---
Jardim das Laranjeiras,Jardim das Laranjeiras,Não encontrado,---,---
Jardim das Palmeiras,Jardim das Palmeiras,Jardim das Palmeiras,11.33 km,"R$ 32,40"
Jardim do Cedro,Jardim do Cedro,Não encontrado,---,---
Jardim do Lago,Jardim do Lago,Jardim do Lago,26.19 km,"R$ 72,90"
Jardim do Sul,Jardim do Sul,Não encontrado,---,---
Jardim Doutor Júlio de Mesquita Filho,Jardim Doutor Júlio de Mesquita Filho,Não encontrado,---,---
Jardim Estancia Santana,Jardim Estancia Santana,Não encontrado,---,---
Jardim Europa,Jardim Europa,Jardim Europa,3.06 km,"R$ 10,80"
Jardim Iguatemi,Jardim Iguatemi,Jardim Iguatemi,5.51 km,"R$ 16,20"
Jardim Lago do Moinho,Jardim Lago do Moinho,Não encontrado,---,---
Jardim Morumbi,Jardim Morumbi,Jardim Morumbi,4.17 km,"R$ 13,50"
Jardim Nova América,Jardim Nova América,Não encontrado,---,---
Jardim Nova Bragança,Jardim Nova Bragança,Rua Brasil,26.00 km,"R$ 70,20"
Jardim Novo Mundo,Jardim Novo Mundo,Não encontrado,---,---
Jardim Panorama II,Jardim Panorama II,Não encontrado,---,---
Jardim Paturi,Jardim Paturi,Não encontrado,---,---
Jardim Paulista,Jardim Paulista,Jardim Paulista,27.06 km,"R$ 75,60"
Jardim Primavera,Jardim Primavera,Jardim Primavera,3.45 km,"R$ 10,80"
Jardim Recanto Alegre,Jardim Recanto Alegre,Não encontrado,---,---
Jardim Recreio,Jardim Recreio,Jardim Recreio,3.03 km,"R$ 10,80"
Jardim Santa Helena,Jardim Santa Helena,Jardim Santa Helena,5.41 km,"R$ 16,20"
Jardim Santa Lúcia,Jardim Santa Lúcia,Não encontrado,---,---
Jardim Santa Paulina,Jardim Santa Paulina,Não encontrado,---,---
Jardim Santa Rita de Cássia,Jardim Santa Rita de Cássia,Não encontrado,---,---
Jardim Santo Agostinho,Jardim Santo Agostinho,Não encontrado,---,---
Jardim São Cristóvão,Jardim São Cristóvão,Não encontrado,---,---
Jardim São José,Jardim São José,Jardim São José,2.96 km,"R$ 8,10"
Jardim São Lourenço,Jardim São Lourenço,Jardim São Lourenço,2.29 km,"R$ 8,10"
Jardim São Miguel,Jardim São Miguel,Jardim São Miguel,3.18 km,"R$ 10,80"
Jardim Sevilha,Jardim Sevilha,Não encontrado,---,---
Jardim Solar,Jardim Solar,Não encontrado,---,---
Jardim Vista Alegre,Jardim Vista Alegre,Jardim Vista Alegre,5.26 km,"R$ 16,20"
Jardins,Jardins,Alameda dos Jardins,6.50 km,"R$ 18,90"
Lagos de Santa Helena,Lagos de Santa Helena,Não encontrado,---,---
Lavapés,Lavapés,Lavapés,0.89 km,"R$ 2,70"
Loteamento Aeródromo Vale Eldorado,Loteamento Aeródromo Vale Eldorado,Não encontrado,---,---
Loteamento Bragança Paulista Lotes Urbanizados,Loteamento Bragança Paulista Lotes Urbanizados,Não encontrado,---,---
Loteamento Darcilândia,Loteamento Darcilândia,Não encontrado,---,---
Loteamento Mega Centro Empresarial,Loteamento Mega Centro Empresarial,Não encontrado,---,---
Loteamento Pinheiral de Santa Helena,Loteamento Pinheiral de Santa Helena,Não encontrado,---,---
Loteamento Residencial Águas de Bragança,Loteamento Residencial Águas de Bragança,Não encontrado,---,---
Loteamento Vila Romana,Loteamento Vila Romana,Não encontrado,---,---
Mãe dos Homens,Mãe dos Homens,Mãe dos Homens,12.58 km,"R$ 35,10"
Matadouro,Matadouro,Matadouro,1.72 km,"R$ 5,40"
Morro Grande da Boa Vista,Morro Grande da Boa Vista,Morro Grande da Boa Vista,14.05 km,"R$ 40,50"
Núcleo Habitacional Padre Aldo Bolini,Núcleo Habitacional Padre Aldo Bolini,Não encontrado,---,---
Núcleo Residencial Henedina Rodrigues Cortez,Núcleo Residencial Henedina Rodrigues Cortez,Não encontrado,---,---
Paineiras de Bragança,Paineiras de Bragança,Alameda das Paineiras,6.09 km,"R$ 18,90"
Parque Brasil,Parque Brasil,Parque Brasil,2.30 km,"R$ 8,10"
Parque Caetê,Parque Caetê,Não encontrado,---,---
Parque das Faculdades,Parque das Faculdades,Não encontrado,---,---
Parque dos Estados,Parque dos Estados,Parque dos Estados,6.19 km,"R$ 18,90"
Parque Imperador,Parque Imperador,Condomínio Parque Imperador,4.94 km,"R$ 13,50"
Parque Residencial Rosa do Sul,Parque Residencial Rosa do Sul,Não encontrado,---,---
Penha,Penha,Avenida Nossa Senhora da Penha,2.92 km,"R$ 8,10"
Portal São Marcelo,Portal São Marcelo,Não encontrado,---,---
Porto Bragança,Porto Bragança,Colégio Porto Bragança,2.95 km,"R$ 8,10"
Quinta do Barão,Quinta do Barão,Não encontrado,---,---
Quintas da Baronesa,Quintas da Baronesa,Não encontrado,---,---
Quintas de Bragança,Quintas de Bragança,Quintas de São Francisco,29.39 km,"R$ 81,00"
Recanto Amapola,Recanto Amapola,Não encontrado,---,---
Recanto Maranata,Recanto Maranata,Não encontrado,---,---
Residencial Alvorada,Residencial Alvorada,Não encontrado,---,---
Residencial Campos de Bragança,Residencial Campos de Bragança,Não encontrado,---,---
Residencial Colinas de São Francisco,Residencial Colinas de São Francisco,Não encontrado,---,---
Residencial das Ilhas,Residencial das Ilhas,Não encontrado,---,---
Residencial dos Ipês I,Residencial dos Ipês I,Não encontrado,---,---
Residencial dos Ipês III,Residencial dos Ipês III,Não encontrado,---,---
Residencial dos Lagos,Residencial dos Lagos,Não encontrado,---,---
Residencial Floresta São Vicente,Residencial Floresta São Vicente,Não encontrado,---,---
Residencial Hípica Jaguari,Residencial Hípica Jaguari,Residencial Hipica Jaguari,5.25 km,"R$ 16,20"
Residencial Monreale,Residencial Monreale,Não encontrado,---,---
Residencial Piemonte,Residencial Piemonte,Não encontrado,---,---
Residencial Quinta dos Vinhedos,Residencial Quinta dos Vinhedos,Não encontrado,---,---
Residencial Rotterdam,Residencial Rotterdam,Não encontrado,---,---
Residencial San Vitale,Residencial San Vitale,Não encontrado,---,---
Residencial Vale das Emas,Residencial Vale das Emas,Não encontrado,---,---
Residencial Vem Viver,Residencial Vem Viver,Não encontrado,---,---
Residencial Vino Barolo,Residencial Vino Barolo,Não encontrado,---,---
Santa Luzia,Santa Luzia,Rua Santa Luzia,24.17 km,"R$ 67,50"
Santa Rosa,Santa Rosa,Rua Santa Rosa,1.49 km,"R$ 5,40"
Serrinha,Serrinha,Serrinha,15.42 km,"R$ 43,20"
Sete Pontes,Sete Pontes,Sete Pontes,17.60 km,"R$ 48,60"
Spazio Bela Vista,Spazio Bela Vista,Não encontrado,---,---
Taboão,Taboão,Taboão,3.26 km,"R$ 10,80"
Tanque do Moinho,Tanque do Moinho,Tanque do Moinho,4.14 km,"R$ 13,50"
Toró,Toró,Toró,3.61 km,"R$ 10,80"
Torozinho,Torozinho,Não encontrado,---,---
Valado,Valado,Biriçá do Valado,16.61 km,"R$ 45,90"
Vale Encantado,Vale Encantado,Não encontrado,---,---
Vila Aparecida,Vila Aparecida,Vila Aparecida,1.48 km,"R$ 5,40"
Vila Batista,Vila Batista,Não encontrado,---,---
Vila Bernadete,Vila Bernadete,Não encontrado,---,---
Vila Bianchi,Vila Bianchi,Vila Bianchi,2.65 km,"R$ 8,10"
Vila Bocaina,Vila Bocaina,Vila Bocaina,4.88 km,"R$ 13,50"
Vila Celina,Vila Celina,Não encontrado,---,---
Vila David,Vila David,Não encontrado,---,---
Vila Davis Lang,Vila Davis Lang,Vila Davis Lang,2.90 km,"R$ 8,10"
Vila Edna,Vila Edna,Não encontrado,---,---
Vila Esperança,Vila Esperança,Não encontrado,---,---
Vila Flora,Vila Flora,Não encontrado,---,---
Vila Garcia,Vila Garcia,Não encontrado,---,---
Vila Gato,Vila Gato,Não encontrado,---,---
Vila Maria José,Vila Maria José,Não encontrado,---,---
Vila Mota,Vila Mota,Não encontrado,---,---
Vila Municipal,Vila Municipal,Não encontrado,---,---
Vila Sant' Ana,Vila Sant' Ana,Não encontrado,---,---
Vila Santa Cristina,Vila Santa Cristina,Não encontrado,---,---
Vila Santa Filomena,Vila Santa Filomena,Não encontrado,---,---
Vila Santa Libânia,Vila Santa Libânia,Vila Santa Libânia,1.54 km,"R$ 5,40"
Vila São Caetano,Vila São Caetano,Não encontrado,---,---
Vila Sônia,Vila Sônia,Não encontrado,---,---
Vila Vicchiatti,Vila Vicchiatti,Não encontrado,---,---
